-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dream_ws/build/kr600
-- Install configuration: ""
-- Installing: /root/dream_ws/install/kr600/share/kr600/launch
-- Installing: /root/dream_ws/install/kr600/share/kr600/launch/kr600.launch.py
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link6.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/base_link.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link4.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link5.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link3.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link2.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/description.txt
-- Installing: /root/dream_ws/install/kr600/share/kr600/meshes/link1.stl
-- Installing: /root/dream_ws/install/kr600/share/kr600/rviz
-- Installing: /root/dream_ws/install/kr600/share/kr600/rviz/config.rviz
-- Installing: /root/dream_ws/install/kr600/share/kr600/urdf
-- Installing: /root/dream_ws/install/kr600/share/kr600/urdf/model.urdf.xacro
-- Installing: /root/dream_ws/install/kr600/share/ament_index/resource_index/package_run_dependencies/kr600
-- Installing: /root/dream_ws/install/kr600/share/ament_index/resource_index/parent_prefix_path/kr600
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/ament_prefix_path.sh
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/ament_prefix_path.dsv
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/path.sh
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/path.dsv
-- Installing: /root/dream_ws/install/kr600/share/kr600/local_setup.bash
-- Installing: /root/dream_ws/install/kr600/share/kr600/local_setup.sh
-- Installing: /root/dream_ws/install/kr600/share/kr600/local_setup.zsh
-- Installing: /root/dream_ws/install/kr600/share/kr600/local_setup.dsv
-- Installing: /root/dream_ws/install/kr600/share/kr600/package.dsv
-- Installing: /root/dream_ws/install/kr600/share/ament_index/resource_index/packages/kr600
-- Installing: /root/dream_ws/install/kr600/share/kr600/cmake/kr600Config.cmake
-- Installing: /root/dream_ws/install/kr600/share/kr600/cmake/kr600Config-version.cmake
-- Installing: /root/dream_ws/install/kr600/share/kr600/package.xml
